mode: set
server/token/jwt_maker.go:26.104,36.2 1 0
server/database/sqlc/user_follow.sql.go:87.2,87.19 1 0
server/database/sqlc/user_follow.sql.go:64.16,66.3 1 0
server/database/sqlc/user_follow.sql.go:69.18,76.17 2 0
server/database/sqlc/user_follow.sql.go:79.3,79.27 1 0
server/database/sqlc/user_follow.sql.go:76.17,78.4 1 0
server/database/sqlc/user_follow.sql.go:81.37,83.3 1 0
server/database/sqlc/user_follow.sql.go:84.35,86.3 1 0
server/database/sqlc/user_follow.sql.go:111.113,113.16 2 0
server/database/sqlc/user_follow.sql.go:116.2,118.18 3 0
server/database/sqlc/user_follow.sql.go:130.2,130.37 1 0
server/database/sqlc/user_follow.sql.go:133.2,133.35 1 0
server/database/sqlc/user_follow.sql.go:136.2,136.19 1 0
server/database/sqlc/user_follow.sql.go:113.16,115.3 1 0
server/database/sqlc/user_follow.sql.go:118.18,125.17 2 0
server/database/sqlc/user_follow.sql.go:128.3,128.27 1 0
server/database/sqlc/user_follow.sql.go:125.17,127.4 1 0
server/database/sqlc/user_follow.sql.go:130.37,132.3 1 0
server/database/sqlc/user_follow.sql.go:133.35,135.3 1 0
server/database/sqlc/user_follow.sql.go:153.98,163.2 4 0
server/database/sqlc/user_follow.sql.go:177.101,188.2 4 0
server/database/sqlc/user_follow.sql.go:196.87,207.2 4 0
server/database/sqlc/class_work.sql.go:27.120,40.2 4 0
server/database/sqlc/class_work.sql.go:54.96,67.2 4 0
server/database/sqlc/class_work.sql.go:84.108,102.2 4 0
server/database/sqlc/class_work.sql.go:118.110,120.16 2 0
server/database/sqlc/class_work.sql.go:123.2,125.18 3 0
server/database/sqlc/class_work.sql.go:140.2,140.37 1 0
server/database/sqlc/class_work.sql.go:143.2,143.35 1 0
server/database/sqlc/class_work.sql.go:146.2,146.19 1 0
server/database/sqlc/class_work.sql.go:120.16,122.3 1 0
server/database/sqlc/class_work.sql.go:125.18,135.17 2 0
server/database/sqlc/class_work.sql.go:138.3,138.27 1 0
server/database/sqlc/class_work.sql.go:135.17,137.4 1 0
server/database/sqlc/class_work.sql.go:140.37,142.3 1 0
server/database/sqlc/class_work.sql.go:143.35,145.3 1 0
server/database/sqlc/class_work.sql.go:163.120,165.16 2 0
server/database/sqlc/class_work.sql.go:168.2,170.18 3 0
server/database/sqlc/class_work.sql.go:185.2,185.37 1 0
server/database/sqlc/class_work.sql.go:188.2,188.35 1 0
server/database/sqlc/class_work.sql.go:191.2,191.19 1 0
server/database/sqlc/class_work.sql.go:165.16,167.3 1 0
server/database/sqlc/class_work.sql.go:170.18,180.17 2 0
server/database/sqlc/class_work.sql.go:183.3,183.27 1 0
server/database/sqlc/class_work.sql.go:180.17,182.4 1 0
server/database/sqlc/class_work.sql.go:185.37,187.3 1 0
server/database/sqlc/class_work.sql.go:188.35,190.3 1 0
server/database/sqlc/class_work.sql.go:207.99,215.2 2 0
server/database/sqlc/classroom_members.sql.go:33.120,44.2 4 0
server/database/sqlc/classroom_members.sql.go:66.134,68.16 2 0
server/database/sqlc/classroom_members.sql.go:71.2,73.18 3 0
server/database/sqlc/classroom_members.sql.go:80.2,80.37 1 0
server/database/sqlc/classroom_members.sql.go:83.2,83.35 1 0
server/database/sqlc/classroom_members.sql.go:86.2,86.19 1 0
server/database/sqlc/classroom_members.sql.go:68.16,70.3 1 0
server/database/sqlc/classroom_members.sql.go:73.18,75.66 2 0
server/database/sqlc/classroom_members.sql.go:78.3,78.27 1 0
server/database/sqlc/classroom_members.sql.go:75.66,77.4 1 0
server/database/sqlc/classroom_members.sql.go:80.37,82.3 1 0
server/database/sqlc/classroom_members.sql.go:83.35,85.3 1 0
server/database/sqlc/classroom_members.sql.go:103.118,105.16 2 0
server/database/sqlc/classroom_members.sql.go:108.2,110.18 3 0
server/database/sqlc/classroom_members.sql.go:129.2,129.37 1 0
server/database/sqlc/classroom_members.sql.go:132.2,132.35 1 0
server/database/sqlc/classroom_members.sql.go:135.2,135.19 1 0
server/database/sqlc/classroom_members.sql.go:105.16,107.3 1 0
server/database/sqlc/classroom_members.sql.go:110.18,124.17 2 0
server/database/sqlc/classroom_members.sql.go:127.3,127.27 1 0
server/database/sqlc/classroom_members.sql.go:124.17,126.4 1 0
server/database/sqlc/classroom_members.sql.go:129.37,131.3 1 0
server/database/sqlc/classroom_members.sql.go:132.35,134.3 1 0
server/database/sqlc/classroom_members.sql.go:150.122,161.2 4 0
server/database/sqlc/classroom_members.sql.go:174.106,185.2 4 0
server/database/sqlc/db.go:20.28,22.2 1 1
server/database/sqlc/db.go:24.62,27.98 3 0
server/database/sqlc/db.go:30.2,30.78 1 0
server/database/sqlc/db.go:33.2,33.82 1 0
server/database/sqlc/db.go:36.2,36.76 1 0
server/database/sqlc/db.go:39.2,39.78 1 0
server/database/sqlc/db.go:42.2,42.104 1 0
server/database/sqlc/db.go:45.2,45.98 1 0
server/database/sqlc/db.go:48.2,48.94 1 0
server/database/sqlc/db.go:51.2,51.76 1 0
server/database/sqlc/db.go:54.2,54.76 1 0
server/database/sqlc/db.go:57.2,57.94 1 0
server/database/sqlc/db.go:60.2,60.100 1 0
server/database/sqlc/db.go:63.2,63.92 1 0
server/database/sqlc/db.go:66.2,66.100 1 0
server/database/sqlc/db.go:69.2,69.86 1 0
server/database/sqlc/db.go:72.2,72.86 1 0
server/database/sqlc/db.go:75.2,75.100 1 0
server/database/sqlc/db.go:78.2,78.86 1 0
server/database/sqlc/db.go:81.2,81.72 1 0
server/database/sqlc/db.go:84.2,84.80 1 0
server/database/sqlc/db.go:87.2,87.100 1 0
server/database/sqlc/db.go:90.2,90.108 1 0
server/database/sqlc/db.go:93.2,93.86 1 0
server/database/sqlc/db.go:96.2,96.84 1 0
server/database/sqlc/db.go:99.2,99.76 1 0
server/database/sqlc/db.go:102.2,102.76 1 0
server/database/sqlc/db.go:105.2,105.70 1 0
server/database/sqlc/db.go:108.2,108.90 1 0
server/database/sqlc/db.go:111.2,111.72 1 0
server/database/sqlc/db.go:114.2,114.92 1 0
server/database/sqlc/db.go:117.2,117.100 1 0
server/database/sqlc/db.go:120.2,120.82 1 0
server/database/sqlc/db.go:123.2,123.84 1 0
server/database/sqlc/db.go:126.2,126.78 1 0
server/database/sqlc/db.go:129.2,129.72 1 0
server/database/sqlc/db.go:132.2,132.92 1 0
server/database/sqlc/db.go:135.2,135.98 1 0
server/database/sqlc/db.go:138.2,138.92 1 0
server/database/sqlc/db.go:141.2,141.92 1 0
server/database/sqlc/db.go:144.2,144.102 1 0
server/database/sqlc/db.go:147.2,147.80 1 0
server/database/sqlc/db.go:150.2,150.82 1 0
server/database/sqlc/db.go:153.2,153.76 1 0
server/database/sqlc/db.go:156.2,156.96 1 0
server/database/sqlc/db.go:159.2,159.108 1 0
server/database/sqlc/db.go:162.2,162.106 1 0
server/database/sqlc/db.go:165.2,165.94 1 0
server/database/sqlc/db.go:168.2,168.94 1 0
server/database/sqlc/db.go:171.2,171.100 1 0
server/database/sqlc/db.go:174.2,174.100 1 0
server/database/sqlc/db.go:177.2,177.108 1 0
server/database/sqlc/db.go:180.2,180.90 1 0
server/database/sqlc/db.go:183.2,183.86 1 0
server/database/sqlc/db.go:186.2,186.92 1 0
server/database/sqlc/db.go:189.2,189.84 1 0
server/database/sqlc/db.go:192.2,192.16 1 0
server/database/sqlc/db.go:27.98,29.3 1 0
server/database/sqlc/db.go:30.78,32.3 1 0
server/database/sqlc/db.go:33.82,35.3 1 0
server/database/sqlc/db.go:36.76,38.3 1 0
server/database/sqlc/db.go:39.78,41.3 1 0
server/database/sqlc/db.go:42.104,44.3 1 0
server/database/sqlc/db.go:45.98,47.3 1 0
server/database/sqlc/db.go:48.94,50.3 1 0
server/database/sqlc/db.go:51.76,53.3 1 0
server/database/sqlc/db.go:54.76,56.3 1 0
server/database/sqlc/db.go:57.94,59.3 1 0
server/database/sqlc/db.go:60.100,62.3 1 0
server/database/sqlc/db.go:63.92,65.3 1 0
server/database/sqlc/db.go:66.100,68.3 1 0
server/database/sqlc/db.go:69.86,71.3 1 0
server/database/sqlc/db.go:72.86,74.3 1 0
server/database/sqlc/db.go:75.100,77.3 1 0
server/database/sqlc/db.go:78.86,80.3 1 0
server/database/sqlc/db.go:81.72,83.3 1 0
server/database/sqlc/db.go:84.80,86.3 1 0
server/database/sqlc/db.go:87.100,89.3 1 0
server/database/sqlc/db.go:90.108,92.3 1 0
server/database/sqlc/db.go:93.86,95.3 1 0
server/database/sqlc/db.go:96.84,98.3 1 0
server/database/sqlc/db.go:99.76,101.3 1 0
server/database/sqlc/db.go:102.76,104.3 1 0
server/database/sqlc/db.go:105.70,107.3 1 0
server/database/sqlc/db.go:108.90,110.3 1 0
server/database/sqlc/db.go:111.72,113.3 1 0
server/database/sqlc/db.go:114.92,116.3 1 0
server/database/sqlc/db.go:117.100,119.3 1 0
server/database/sqlc/db.go:120.82,122.3 1 0
server/database/sqlc/db.go:123.84,125.3 1 0
server/database/sqlc/db.go:126.78,128.3 1 0
server/database/sqlc/db.go:129.72,131.3 1 0
server/database/sqlc/db.go:132.92,134.3 1 0
server/database/sqlc/db.go:135.98,137.3 1 0
server/database/sqlc/db.go:138.92,140.3 1 0
server/database/sqlc/db.go:141.92,143.3 1 0
server/database/sqlc/db.go:144.102,146.3 1 0
server/database/sqlc/db.go:147.80,149.3 1 0
server/database/sqlc/db.go:150.82,152.3 1 0
server/database/sqlc/db.go:153.76,155.3 1 0
server/database/sqlc/db.go:156.96,158.3 1 0
server/database/sqlc/db.go:159.108,161.3 1 0
server/database/sqlc/db.go:162.106,164.3 1 0
server/database/sqlc/db.go:165.94,167.3 1 0
server/database/sqlc/db.go:168.94,170.3 1 0
server/database/sqlc/db.go:171.100,173.3 1 0
server/database/sqlc/db.go:174.100,176.3 1 0
server/database/sqlc/db.go:177.108,179.3 1 0
server/database/sqlc/db.go:180.90,182.3 1 0
server/database/sqlc/db.go:183.86,185.3 1 0
server/database/sqlc/db.go:186.92,188.3 1 0
server/database/sqlc/db.go:189.84,191.3 1 0
server/database/sqlc/db.go:195.33,197.40 2 0
server/database/sqlc/db.go:202.2,202.30 1 0
server/database/sqlc/db.go:207.2,207.32 1 0
server/database/sqlc/db.go:212.2,212.29 1 0
server/database/sqlc/db.go:217.2,217.30 1 0
server/database/sqlc/db.go:222.2,222.43 1 0
server/database/sqlc/db.go:227.2,227.40 1 0
server/database/sqlc/db.go:232.2,232.38 1 0
server/database/sqlc/db.go:237.2,237.29 1 0
server/database/sqlc/db.go:242.2,242.29 1 0
server/database/sqlc/db.go:247.2,247.38 1 0
server/database/sqlc/db.go:252.2,252.41 1 0
server/database/sqlc/db.go:257.2,257.37 1 0
server/database/sqlc/db.go:262.2,262.41 1 0
server/database/sqlc/db.go:267.2,267.34 1 0
server/database/sqlc/db.go:272.2,272.34 1 0
server/database/sqlc/db.go:277.2,277.41 1 0
server/database/sqlc/db.go:282.2,282.34 1 0
server/database/sqlc/db.go:287.2,287.27 1 0
server/database/sqlc/db.go:292.2,292.31 1 0
server/database/sqlc/db.go:297.2,297.41 1 0
server/database/sqlc/db.go:302.2,302.45 1 0
server/database/sqlc/db.go:307.2,307.34 1 0
server/database/sqlc/db.go:312.2,312.33 1 0
server/database/sqlc/db.go:317.2,317.29 1 0
server/database/sqlc/db.go:322.2,322.29 1 0
server/database/sqlc/db.go:327.2,327.26 1 0
server/database/sqlc/db.go:332.2,332.36 1 0
server/database/sqlc/db.go:337.2,337.27 1 0
server/database/sqlc/db.go:342.2,342.37 1 0
server/database/sqlc/db.go:347.2,347.41 1 0
server/database/sqlc/db.go:352.2,352.32 1 0
server/database/sqlc/db.go:357.2,357.33 1 0
server/database/sqlc/db.go:362.2,362.30 1 0
server/database/sqlc/db.go:367.2,367.27 1 0
server/database/sqlc/db.go:372.2,372.37 1 0
server/database/sqlc/db.go:377.2,377.40 1 0
server/database/sqlc/db.go:382.2,382.37 1 0
server/database/sqlc/db.go:387.2,387.37 1 0
server/database/sqlc/db.go:392.2,392.42 1 0
server/database/sqlc/db.go:397.2,397.31 1 0
server/database/sqlc/db.go:402.2,402.32 1 0
server/database/sqlc/db.go:407.2,407.29 1 0
server/database/sqlc/db.go:412.2,412.39 1 0
server/database/sqlc/db.go:417.2,417.45 1 0
server/database/sqlc/db.go:422.2,422.44 1 0
server/database/sqlc/db.go:427.2,427.38 1 0
server/database/sqlc/db.go:432.2,432.38 1 0
server/database/sqlc/db.go:437.2,437.41 1 0
server/database/sqlc/db.go:442.2,442.41 1 0
server/database/sqlc/db.go:447.2,447.45 1 0
server/database/sqlc/db.go:452.2,452.36 1 0
server/database/sqlc/db.go:457.2,457.34 1 0
server/database/sqlc/db.go:462.2,462.37 1 0
server/database/sqlc/db.go:467.2,467.33 1 0
server/database/sqlc/db.go:472.2,472.12 1 0
server/database/sqlc/db.go:197.40,198.63 1 0
server/database/sqlc/db.go:198.63,200.4 1 0
server/database/sqlc/db.go:202.30,203.53 1 0
server/database/sqlc/db.go:203.53,205.4 1 0
server/database/sqlc/db.go:207.32,208.55 1 0
server/database/sqlc/db.go:208.55,210.4 1 0
server/database/sqlc/db.go:212.29,213.52 1 0
server/database/sqlc/db.go:213.52,215.4 1 0
server/database/sqlc/db.go:217.30,218.53 1 0
server/database/sqlc/db.go:218.53,220.4 1 0
server/database/sqlc/db.go:222.43,223.66 1 0
server/database/sqlc/db.go:223.66,225.4 1 0
server/database/sqlc/db.go:227.40,228.63 1 0
server/database/sqlc/db.go:228.63,230.4 1 0
server/database/sqlc/db.go:232.38,233.61 1 0
server/database/sqlc/db.go:233.61,235.4 1 0
server/database/sqlc/db.go:237.29,238.52 1 0
server/database/sqlc/db.go:238.52,240.4 1 0
server/database/sqlc/db.go:242.29,243.52 1 0
server/database/sqlc/db.go:243.52,245.4 1 0
server/database/sqlc/db.go:247.38,248.61 1 0
server/database/sqlc/db.go:248.61,250.4 1 0
server/database/sqlc/db.go:252.41,253.64 1 0
server/database/sqlc/db.go:253.64,255.4 1 0
server/database/sqlc/db.go:257.37,258.60 1 0
server/database/sqlc/db.go:258.60,260.4 1 0
server/database/sqlc/db.go:262.41,263.64 1 0
server/database/sqlc/db.go:263.64,265.4 1 0
server/database/sqlc/db.go:267.34,268.57 1 0
server/database/sqlc/db.go:268.57,270.4 1 0
server/database/sqlc/db.go:272.34,273.57 1 0
server/database/sqlc/db.go:273.57,275.4 1 0
server/database/sqlc/db.go:277.41,278.64 1 0
server/database/sqlc/db.go:278.64,280.4 1 0
server/database/sqlc/db.go:282.34,283.57 1 0
server/database/sqlc/db.go:283.57,285.4 1 0
server/database/sqlc/db.go:287.27,288.50 1 0
server/database/sqlc/db.go:288.50,290.4 1 0
server/database/sqlc/db.go:292.31,293.54 1 0
server/database/sqlc/db.go:293.54,295.4 1 0
server/database/sqlc/db.go:297.41,298.64 1 0
server/database/sqlc/db.go:298.64,300.4 1 0
server/database/sqlc/db.go:302.45,303.68 1 0
server/database/sqlc/db.go:303.68,305.4 1 0
server/database/sqlc/db.go:307.34,308.57 1 0
server/database/sqlc/db.go:308.57,310.4 1 0
server/database/sqlc/db.go:312.33,313.56 1 0
server/database/sqlc/db.go:313.56,315.4 1 0
server/database/sqlc/db.go:317.29,318.52 1 0
server/database/sqlc/db.go:318.52,320.4 1 0
server/database/sqlc/db.go:322.29,323.52 1 0
server/database/sqlc/db.go:323.52,325.4 1 0
server/database/sqlc/db.go:327.26,328.49 1 0
server/database/sqlc/db.go:328.49,330.4 1 0
server/database/sqlc/db.go:332.36,333.59 1 0
server/database/sqlc/db.go:333.59,335.4 1 0
server/database/sqlc/db.go:337.27,338.50 1 0
server/database/sqlc/db.go:338.50,340.4 1 0
server/database/sqlc/db.go:342.37,343.60 1 0
server/database/sqlc/db.go:343.60,345.4 1 0
server/database/sqlc/db.go:347.41,348.64 1 0
server/database/sqlc/db.go:348.64,350.4 1 0
server/database/sqlc/db.go:352.32,353.55 1 0
server/database/sqlc/db.go:353.55,355.4 1 0
server/database/sqlc/db.go:357.33,358.56 1 0
server/database/sqlc/db.go:358.56,360.4 1 0
server/database/sqlc/db.go:362.30,363.53 1 0
server/database/sqlc/db.go:363.53,365.4 1 0
server/database/sqlc/db.go:367.27,368.50 1 0
server/database/sqlc/db.go:368.50,370.4 1 0
server/database/sqlc/db.go:372.37,373.60 1 0
server/database/sqlc/db.go:373.60,375.4 1 0
server/database/sqlc/db.go:377.40,378.63 1 0
server/database/sqlc/db.go:378.63,380.4 1 0
server/database/sqlc/db.go:382.37,383.60 1 0
server/database/sqlc/db.go:383.60,385.4 1 0
server/database/sqlc/db.go:387.37,388.60 1 0
server/database/sqlc/db.go:388.60,390.4 1 0
server/database/sqlc/db.go:392.42,393.65 1 0
server/database/sqlc/db.go:393.65,395.4 1 0
server/database/sqlc/db.go:397.31,398.54 1 0
server/database/sqlc/db.go:398.54,400.4 1 0
server/database/sqlc/db.go:402.32,403.55 1 0
server/database/sqlc/db.go:403.55,405.4 1 0
server/database/sqlc/db.go:407.29,408.52 1 0
server/database/sqlc/db.go:408.52,410.4 1 0
server/database/sqlc/db.go:412.39,413.62 1 0
server/database/sqlc/db.go:413.62,415.4 1 0
server/database/sqlc/db.go:417.45,418.68 1 0
server/database/sqlc/db.go:418.68,420.4 1 0
server/database/sqlc/db.go:422.44,423.67 1 0
server/database/sqlc/db.go:423.67,425.4 1 0
server/database/sqlc/db.go:427.38,428.61 1 0
server/database/sqlc/db.go:428.61,430.4 1 0
server/database/sqlc/db.go:432.38,433.61 1 0
server/database/sqlc/db.go:433.61,435.4 1 0
server/database/sqlc/db.go:437.41,438.64 1 0
server/database/sqlc/db.go:438.64,440.4 1 0
server/database/sqlc/db.go:442.41,443.64 1 0
server/database/sqlc/db.go:443.64,445.4 1 0
server/database/sqlc/db.go:447.45,448.68 1 0
server/database/sqlc/db.go:448.68,450.4 1 0
server/database/sqlc/db.go:452.36,453.59 1 0
server/database/sqlc/db.go:453.59,455.4 1 0
server/database/sqlc/db.go:457.34,458.57 1 0
server/database/sqlc/db.go:458.57,460.4 1 0
server/database/sqlc/db.go:462.37,463.60 1 0
server/database/sqlc/db.go:463.60,465.4 1 0
server/database/sqlc/db.go:467.33,468.56 1 0
server/database/sqlc/db.go:468.56,470.4 1 0
server/database/sqlc/db.go:475.116,476.9 1 0
server/database/sqlc/db.go:477.34,478.63 1 0
server/database/sqlc/db.go:479.19,480.40 1 0
server/database/sqlc/db.go:481.10,482.47 1 0
server/database/sqlc/db.go:486.116,487.9 1 0
server/database/sqlc/db.go:488.34,489.64 1 0
server/database/sqlc/db.go:490.19,491.41 1 0
server/database/sqlc/db.go:492.10,493.48 1 0
server/database/sqlc/db.go:497.109,498.9 1 0
server/database/sqlc/db.go:499.34,500.67 1 0
server/database/sqlc/db.go:501.19,502.44 1 0
server/database/sqlc/db.go:503.10,504.51 1 0
server/database/sqlc/db.go:568.47,628.2 1 0
server/database/sqlc/models.go:23.44,24.25 1 0
server/database/sqlc/models.go:32.2,32.12 1 0
server/database/sqlc/models.go:25.14,26.15 1 0
server/database/sqlc/models.go:27.14,28.15 1 0
server/database/sqlc/models.go:29.10,30.63 1 0
server/database/sqlc/models.go:41.51,42.18 1 0
server/database/sqlc/models.go:46.2,47.28 2 0
server/database/sqlc/models.go:42.18,45.3 2 0
server/database/sqlc/models.go:51.50,52.15 1 0
server/database/sqlc/models.go:55.2,55.21 1 0
server/database/sqlc/models.go:52.15,54.3 1 0
server/database/sqlc/models.go:65.50,66.25 1 0
server/database/sqlc/models.go:74.2,74.12 1 0
server/database/sqlc/models.go:67.14,68.21 1 0
server/database/sqlc/models.go:69.14,70.21 1 0
server/database/sqlc/models.go:71.10,72.69 1 0
server/database/sqlc/models.go:83.57,84.18 1 0
server/database/sqlc/models.go:88.2,89.34 2 0
server/database/sqlc/models.go:84.18,87.3 2 0
server/database/sqlc/models.go:93.56,94.15 1 0
server/database/sqlc/models.go:97.2,97.27 1 0
server/database/sqlc/models.go:94.15,96.3 1 0
server/database/sqlc/post.sql.go:26.112,31.2 4 0
server/database/sqlc/post.sql.go:39.94,41.16 2 0
server/database/sqlc/post.sql.go:44.2,46.18 3 0
server/database/sqlc/post.sql.go:59.2,59.37 1 0
server/database/sqlc/post.sql.go:62.2,62.35 1 0
server/database/sqlc/post.sql.go:65.2,65.19 1 0
server/database/sqlc/post.sql.go:41.16,43.3 1 0
server/database/sqlc/post.sql.go:46.18,54.17 2 0
server/database/sqlc/post.sql.go:57.3,57.27 1 0
server/database/sqlc/post.sql.go:54.17,56.4 1 0
server/database/sqlc/post.sql.go:59.37,61.3 1 0
server/database/sqlc/post.sql.go:62.35,64.3 1 0
server/database/sqlc/post.sql.go:75.79,87.2 4 0
server/database/sqlc/post.sql.go:103.93,120.2 4 0
server/database/sqlc/post.sql.go:136.87,147.2 4 0
server/database/sqlc/post.sql.go:161.105,163.16 2 0
server/database/sqlc/post.sql.go:166.2,168.18 3 0
server/database/sqlc/post.sql.go:182.2,182.37 1 0
server/database/sqlc/post.sql.go:185.2,185.35 1 0
server/database/sqlc/post.sql.go:188.2,188.19 1 0
server/database/sqlc/post.sql.go:163.16,165.3 1 0
server/database/sqlc/post.sql.go:168.18,177.17 2 0
server/database/sqlc/post.sql.go:180.3,180.27 1 0
server/database/sqlc/post.sql.go:177.17,179.4 1 0
server/database/sqlc/post.sql.go:182.37,184.3 1 0
server/database/sqlc/post.sql.go:185.35,187.3 1 0
server/database/sqlc/post.sql.go:205.111,207.16 2 0
server/database/sqlc/post.sql.go:210.2,212.18 3 0
server/database/sqlc/post.sql.go:226.2,226.37 1 0
server/database/sqlc/post.sql.go:229.2,229.35 1 0
server/database/sqlc/post.sql.go:232.2,232.19 1 0
server/database/sqlc/post.sql.go:207.16,209.3 1 0
server/database/sqlc/post.sql.go:212.18,221.17 2 0
server/database/sqlc/post.sql.go:224.3,224.27 1 0
server/database/sqlc/post.sql.go:221.17,223.4 1 0
server/database/sqlc/post.sql.go:226.37,228.3 1 0
server/database/sqlc/post.sql.go:229.35,231.3 1 0
server/database/sqlc/post.sql.go:247.91,258.2 4 0
server/database/sqlc/post.sql.go:274.108,284.2 4 0
server/database/sqlc/class.sql.go:36.94,63.2 4 0
server/database/sqlc/class.sql.go:71.85,88.2 4 0
server/database/sqlc/class.sql.go:104.112,106.16 2 0
server/database/sqlc/class.sql.go:109.2,111.18 3 0
server/database/sqlc/class.sql.go:130.2,130.37 1 0
server/database/sqlc/class.sql.go:133.2,133.35 1 0
server/database/sqlc/class.sql.go:136.2,136.19 1 0
server/database/sqlc/class.sql.go:106.16,108.3 1 0
server/database/sqlc/class.sql.go:111.18,125.17 2 0
server/database/sqlc/class.sql.go:128.3,128.27 1 0
server/database/sqlc/class.sql.go:125.17,127.4 1 0
server/database/sqlc/class.sql.go:130.37,132.3 1 0
server/database/sqlc/class.sql.go:133.35,135.3 1 0
server/database/sqlc/class.sql.go:146.82,163.2 4 0
server/database/sqlc/class.sql.go:172.108,177.2 4 0
server/database/sqlc/class.sql.go:188.94,190.16 2 0
server/database/sqlc/class.sql.go:193.2,195.18 3 0
server/database/sqlc/class.sql.go:214.2,214.37 1 0
server/database/sqlc/class.sql.go:217.2,217.35 1 0
server/database/sqlc/class.sql.go:220.2,220.19 1 0
server/database/sqlc/class.sql.go:190.16,192.3 1 0
server/database/sqlc/class.sql.go:195.18,209.17 2 0
server/database/sqlc/class.sql.go:212.3,212.27 1 0
server/database/sqlc/class.sql.go:209.17,211.4 1 0
server/database/sqlc/class.sql.go:214.37,216.3 1 0
server/database/sqlc/class.sql.go:217.35,219.3 1 0
server/database/sqlc/class.sql.go:235.124,252.2 4 0
server/database/sqlc/class.sql.go:266.122,283.2 4 0
server/database/sqlc/class.sql.go:297.110,314.2 4 0
server/database/sqlc/class.sql.go:328.110,345.2 4 0
server/database/sqlc/class.sql.go:359.116,376.2 4 0
server/database/sqlc/class.sql.go:390.116,407.2 4 0
server/database/sqlc/comment.sql.go:26.116,31.2 4 0
server/database/sqlc/comment.sql.go:39.103,41.16 2 0
server/database/sqlc/comment.sql.go:44.2,46.18 3 0
server/database/sqlc/comment.sql.go:59.2,59.37 1 0
server/database/sqlc/comment.sql.go:62.2,62.35 1 0
server/database/sqlc/comment.sql.go:65.2,65.19 1 0
server/database/sqlc/comment.sql.go:41.16,43.3 1 0
server/database/sqlc/comment.sql.go:46.18,54.17 2 0
server/database/sqlc/comment.sql.go:57.3,57.27 1 0
server/database/sqlc/comment.sql.go:54.17,56.4 1 0
server/database/sqlc/comment.sql.go:59.37,61.3 1 0
server/database/sqlc/comment.sql.go:62.35,64.3 1 0
server/database/sqlc/comment.sql.go:82.116,84.16 2 0
server/database/sqlc/comment.sql.go:87.2,89.18 3 0
server/database/sqlc/comment.sql.go:103.2,103.37 1 0
server/database/sqlc/comment.sql.go:106.2,106.35 1 0
server/database/sqlc/comment.sql.go:109.2,109.19 1 0
server/database/sqlc/comment.sql.go:84.16,86.3 1 0
server/database/sqlc/comment.sql.go:89.18,98.17 2 0
server/database/sqlc/comment.sql.go:101.3,101.27 1 0
server/database/sqlc/comment.sql.go:98.17,100.4 1 0
server/database/sqlc/comment.sql.go:103.37,105.3 1 0
server/database/sqlc/comment.sql.go:106.35,108.3 1 0
server/database/sqlc/comment.sql.go:127.114,144.2 4 0
server/database/sqlc/comment.sql.go:160.96,171.2 4 0
server/database/sqlc/comment.sql.go:184.100,195.2 4 0
server/database/sqlc/comment.sql.go:211.126,221.2 4 0
server/database/sqlc/sessions.sql.go:39.96,61.2 4 0
